Metric,Value,Prior Dataset,Train/Test Dataset,Variance Ratio,Distance,Seed
Bray-Curtis,0.23843224346637726,MetaCardis_2020_a,QinJ_2012,0.003,hellinger,0
Aitchison,553.2756958007812,MetaCardis_2020_a,QinJ_2012,0.003,hellinger,0
Hellinger,0.015975050628185272,MetaCardis_2020_a,QinJ_2012,0.003,hellinger,0
Geodesic,0.6374689340591431,MetaCardis_2020_a,QinJ_2012,0.003,hellinger,0
Bray-Curtis,0.22120341658592224,MetaCardis_2020_a,QinJ_2012,0.01,hellinger,0
Aitchison,502.9701843261719,MetaCardis_2020_a,QinJ_2012,0.01,hellinger,0
Hellinger,0.014935718849301338,MetaCardis_2020_a,QinJ_2012,0.01,hellinger,0
Geodesic,0.6087141036987305,MetaCardis_2020_a,QinJ_2012,0.01,hellinger,0
Bray-Curtis,0.21395337581634521,MetaCardis_2020_a,QinJ_2012,0.03,hellinger,0
Aitchison,473.5108642578125,MetaCardis_2020_a,QinJ_2012,0.03,hellinger,0
Hellinger,0.01431181374937296,MetaCardis_2020_a,QinJ_2012,0.03,hellinger,0
Geodesic,0.6121270656585693,MetaCardis_2020_a,QinJ_2012,0.03,hellinger,0
Bray-Curtis,0.21556302905082703,MetaCardis_2020_a,QinJ_2012,0.1,hellinger,0
Aitchison,473.9906311035156,MetaCardis_2020_a,QinJ_2012,0.1,hellinger,0
Hellinger,0.014346904121339321,MetaCardis_2020_a,QinJ_2012,0.1,hellinger,0
Geodesic,0.6294704675674438,MetaCardis_2020_a,QinJ_2012,0.1,hellinger,0
Bray-Curtis,0.21901935338974,MetaCardis_2020_a,QinJ_2012,0.3,hellinger,0
Aitchison,487.63946533203125,MetaCardis_2020_a,QinJ_2012,0.3,hellinger,0
Hellinger,0.01462347712367773,MetaCardis_2020_a,QinJ_2012,0.3,hellinger,0
Geodesic,0.6445745825767517,MetaCardis_2020_a,QinJ_2012,0.3,hellinger,0
Bray-Curtis,0.22233642637729645,MetaCardis_2020_a,QinJ_2012,1.0,hellinger,0
Aitchison,499.7178955078125,MetaCardis_2020_a,QinJ_2012,1.0,hellinger,0
Hellinger,0.014908473938703537,MetaCardis_2020_a,QinJ_2012,1.0,hellinger,0
Geodesic,0.6580288410186768,MetaCardis_2020_a,QinJ_2012,1.0,hellinger,0
Bray-Curtis,0.22470040619373322,MetaCardis_2020_a,QinJ_2012,3.0,hellinger,0
Aitchison,510.3312072753906,MetaCardis_2020_a,QinJ_2012,3.0,hellinger,0
Hellinger,0.015111598186194897,MetaCardis_2020_a,QinJ_2012,3.0,hellinger,0
Geodesic,0.6673728823661804,MetaCardis_2020_a,QinJ_2012,3.0,hellinger,0
Bray-Curtis,0.22733059525489807,MetaCardis_2020_a,QinJ_2012,10.0,hellinger,0
Aitchison,522.9070434570312,MetaCardis_2020_a,QinJ_2012,10.0,hellinger,0
Hellinger,0.015344799496233463,MetaCardis_2020_a,QinJ_2012,10.0,hellinger,0
Geodesic,0.6773360967636108,MetaCardis_2020_a,QinJ_2012,10.0,hellinger,0
Bray-Curtis,0.23023317754268646,MetaCardis_2020_a,QinJ_2012,30.0,hellinger,0
Aitchison,533.3707275390625,MetaCardis_2020_a,QinJ_2012,30.0,hellinger,0
Hellinger,0.015587104484438896,MetaCardis_2020_a,QinJ_2012,30.0,hellinger,0
Geodesic,0.6881332993507385,MetaCardis_2020_a,QinJ_2012,30.0,hellinger,0
Bray-Curtis,0.2337120622396469,MetaCardis_2020_a,QinJ_2012,100.0,hellinger,0
Aitchison,547.7858276367188,MetaCardis_2020_a,QinJ_2012,100.0,hellinger,0
Hellinger,0.01586197130382061,MetaCardis_2020_a,QinJ_2012,100.0,hellinger,0
Geodesic,0.7009599804878235,MetaCardis_2020_a,QinJ_2012,100.0,hellinger,0
Bray-Curtis,0.2394927442073822,MetaCardis_2020_a,QinJ_2012,inf,hellinger,0
Aitchison,567.3174438476562,MetaCardis_2020_a,QinJ_2012,inf,hellinger,0
Hellinger,0.016372641548514366,MetaCardis_2020_a,QinJ_2012,inf,hellinger,0
Geodesic,0.7202030420303345,MetaCardis_2020_a,QinJ_2012,inf,hellinger,0
Bray-Curtis,0.22506345808506012,MetaCardis_2020_a,KarlssonFH_2013,0.03,hellinger,0
Aitchison,444.9132080078125,MetaCardis_2020_a,KarlssonFH_2013,0.03,hellinger,0
Hellinger,0.008040892891585827,MetaCardis_2020_a,KarlssonFH_2013,0.03,hellinger,0
Geodesic,0.9104746580123901,MetaCardis_2020_a,KarlssonFH_2013,0.03,hellinger,0
Bray-Curtis,0.1895265430212021,MetaCardis_2020_a,KarlssonFH_2013,0.1,hellinger,0
Aitchison,424.5338134765625,MetaCardis_2020_a,KarlssonFH_2013,0.1,hellinger,0
Hellinger,0.0072162579745054245,MetaCardis_2020_a,KarlssonFH_2013,0.1,hellinger,0
Geodesic,0.7672076225280762,MetaCardis_2020_a,KarlssonFH_2013,0.1,hellinger,0
Bray-Curtis,0.18272840976715088,MetaCardis_2020_a,KarlssonFH_2013,0.3,hellinger,0
Aitchison,425.47418212890625,MetaCardis_2020_a,KarlssonFH_2013,0.3,hellinger,0
Hellinger,0.007107005454599857,MetaCardis_2020_a,KarlssonFH_2013,0.3,hellinger,0
Geodesic,0.7309338450431824,MetaCardis_2020_a,KarlssonFH_2013,0.3,hellinger,0
Bray-Curtis,0.1828979253768921,MetaCardis_2020_a,KarlssonFH_2013,1.0,hellinger,0
Aitchison,433.60369873046875,MetaCardis_2020_a,KarlssonFH_2013,1.0,hellinger,0
Hellinger,0.007160864770412445,MetaCardis_2020_a,KarlssonFH_2013,1.0,hellinger,0
Geodesic,0.7279642224311829,MetaCardis_2020_a,KarlssonFH_2013,1.0,hellinger,0
Bray-Curtis,0.18467551469802856,MetaCardis_2020_a,KarlssonFH_2013,3.0,hellinger,0
Aitchison,442.0997314453125,MetaCardis_2020_a,KarlssonFH_2013,3.0,hellinger,0
Hellinger,0.007240597624331713,MetaCardis_2020_a,KarlssonFH_2013,3.0,hellinger,0
Geodesic,0.7342264652252197,MetaCardis_2020_a,KarlssonFH_2013,3.0,hellinger,0
Bray-Curtis,0.18664373457431793,MetaCardis_2020_a,KarlssonFH_2013,10.0,hellinger,0
Aitchison,449.4598693847656,MetaCardis_2020_a,KarlssonFH_2013,10.0,hellinger,0
Hellinger,0.007318155840039253,MetaCardis_2020_a,KarlssonFH_2013,10.0,hellinger,0
Geodesic,0.7411944270133972,MetaCardis_2020_a,KarlssonFH_2013,10.0,hellinger,0
Bray-Curtis,0.18847030401229858,MetaCardis_2020_a,KarlssonFH_2013,30.0,hellinger,0
Aitchison,456.9758605957031,MetaCardis_2020_a,KarlssonFH_2013,30.0,hellinger,0
Hellinger,0.007392469327896833,MetaCardis_2020_a,KarlssonFH_2013,30.0,hellinger,0
Geodesic,0.7472915649414062,MetaCardis_2020_a,KarlssonFH_2013,30.0,hellinger,0
Bray-Curtis,0.19139514863491058,MetaCardis_2020_a,KarlssonFH_2013,100.0,hellinger,0
Aitchison,468.0443115234375,MetaCardis_2020_a,KarlssonFH_2013,100.0,hellinger,0
Hellinger,0.007508209906518459,MetaCardis_2020_a,KarlssonFH_2013,100.0,hellinger,0
Geodesic,0.7578572630882263,MetaCardis_2020_a,KarlssonFH_2013,100.0,hellinger,0
Bray-Curtis,0.19529493153095245,MetaCardis_2020_a,KarlssonFH_2013,300.0,hellinger,0
Aitchison,478.9500732421875,MetaCardis_2020_a,KarlssonFH_2013,300.0,hellinger,0
Hellinger,0.007650921121239662,MetaCardis_2020_a,KarlssonFH_2013,300.0,hellinger,0
Geodesic,0.7722191214561462,MetaCardis_2020_a,KarlssonFH_2013,300.0,hellinger,0
Bray-Curtis,0.19885513186454773,MetaCardis_2020_a,KarlssonFH_2013,1000.0,hellinger,0
Aitchison,488.8507385253906,MetaCardis_2020_a,KarlssonFH_2013,1000.0,hellinger,0
Hellinger,0.007778618019074202,MetaCardis_2020_a,KarlssonFH_2013,1000.0,hellinger,0
Geodesic,0.7845698595046997,MetaCardis_2020_a,KarlssonFH_2013,1000.0,hellinger,0
Bray-Curtis,0.20133645832538605,MetaCardis_2020_a,KarlssonFH_2013,inf,hellinger,0
Aitchison,496.0015869140625,MetaCardis_2020_a,KarlssonFH_2013,inf,hellinger,0
Hellinger,0.007869772613048553,MetaCardis_2020_a,KarlssonFH_2013,inf,hellinger,0
Geodesic,0.7929322719573975,MetaCardis_2020_a,KarlssonFH_2013,inf,hellinger,0
Bray-Curtis,0.2504800856113434,MetaCardis_2020_a,QinJ_2012,0.003,aitchison,0
Aitchison,516.2674560546875,MetaCardis_2020_a,QinJ_2012,0.003,aitchison,0
Hellinger,0.016832996159791946,MetaCardis_2020_a,QinJ_2012,0.003,aitchison,0
Geodesic,0.7287741303443909,MetaCardis_2020_a,QinJ_2012,0.003,aitchison,0
Bray-Curtis,0.23474599421024323,MetaCardis_2020_a,QinJ_2012,0.01,aitchison,0
Aitchison,469.8726501464844,MetaCardis_2020_a,QinJ_2012,0.01,aitchison,0
Hellinger,0.01598864607512951,MetaCardis_2020_a,QinJ_2012,0.01,aitchison,0
Geodesic,0.690680980682373,MetaCardis_2020_a,QinJ_2012,0.01,aitchison,0
Bray-Curtis,0.24079136550426483,MetaCardis_2020_a,QinJ_2012,0.03,aitchison,0
